bash ./nebula/scripts/start.sh  
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Obtaining file:///checkpoint/binary/train_package/verl_arpo_entropy
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: verl
  Building editable for verl (pyproject.toml): started
  Building editable for verl (pyproject.toml): finished with status 'done'
  Created wheel for verl: filename=verl-0.3.1.dev0-0.editable-py3-none-any.whl size=18648 sha256=36515040fac62a7f05e28cefe3dab9d106dc99dfd6ee1f7ab7f7921dcc9563e9
  Stored in directory: /tmp/pip-ephem-wheel-cache-fxq6c0u8/wheels/b5/0b/2d/219b7b64dbf143b5ad139f9b804ec92e341d13a09dd4aa6d60
Successfully built verl
Installing collected packages: verl
Successfully installed verl-0.3.1.dev0
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting coral-sdk@ http://yum.tbsite.net/aliyun-pypi/packages/coral-sdk/coral_sdk-0.1.2-py3-none-any.whl#sha256=791da748c92c57b3e69381f6a9da21729ecede4dce75c6c4d3f8b0f147bcd480
  Downloading http://yum.tbsite.net/aliyun-pypi/packages/coral-sdk/coral_sdk-0.1.2-py3-none-any.whl (44 kB)
Installing collected packages: coral-sdk
Successfully installed coral-sdk-0.1.2
Switched to parent directory: /checkpoint/binary/train_package
2026-04-24 02:17:33,539	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=17307)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=17307)[0m                                                              'optimizer',
[36m(TaskRunner pid=17307)[0m                                                              'extra']},
[36m(TaskRunner pid=17307)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=17307)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=17307)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=17307)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=17307)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=17307)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=17307)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=17307)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=17307)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=17307)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=17307)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=17307)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=17307)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=17307)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=17307)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=17307)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=17307)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=17307)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=17307)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=17307)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=17307)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=17307)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=17307)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=17307)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=17307)[0m                                  'ppo_max_token_len_per_gpu': 24000,
[36m(TaskRunner pid=17307)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=17307)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=17307)[0m                                  'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=17307)[0m                                  'shuffle': False,
[36m(TaskRunner pid=17307)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=17307)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=17307)[0m                                  'use_dynamic_bsz': True,
