开始执行: bash ./nebula/scripts/start.sh  
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Obtaining file:///checkpoint/binary/train_package/verl_arpo_entropy
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: verl
  Building editable for verl (pyproject.toml): started
  Building editable for verl (pyproject.toml): finished with status 'done'
  Created wheel for verl: filename=verl-0.3.1.dev0-0.editable-py3-none-any.whl size=18648 sha256=4145c9eb64205c081ed6d4f5b544804cccbe57f8f570d3cadd1496f831d16b12
  Stored in directory: /tmp/pip-ephem-wheel-cache-ll7kewe8/wheels/b5/0b/2d/219b7b64dbf143b5ad139f9b804ec92e341d13a09dd4aa6d60
Successfully built verl
Installing collected packages: verl
Successfully installed verl-0.3.1.dev0
ROOT_DIR=/checkpoint/binary/train_package
CONFIG_DIR=/checkpoint/binary/train_package/scripts/config
CONFIG_FILE=/checkpoint/binary/train_package/scripts/config/ppo_trainer_dr.yaml
[OK] launch env path check passed.
Use this absolute config-path for training: --config-path=/checkpoint/binary/train_package/scripts/config
Switched to parent directory: /checkpoint/binary/train_package
2026-04-22 12:14:44,628	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=17375)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=17375)[0m                                                              'optimizer',
[36m(TaskRunner pid=17375)[0m                                                              'extra']},
[36m(TaskRunner pid=17375)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=17375)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=17375)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=17375)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=17375)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=17375)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=17375)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=17375)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=17375)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=17375)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=17375)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=17375)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=17375)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=17375)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=17375)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=17375)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=17375)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=17375)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=17375)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=17375)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=17375)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=17375)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=17375)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=17375)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=17375)[0m                                  'ppo_max_token_len_per_gpu': 24000,
[36m(TaskRunner pid=17375)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=17375)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=17375)[0m                                  'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=17375)[0m                                  'shuffle': False,
[36m(TaskRunner pid=17375)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=17375)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=17375)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=17375)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=17375)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=17375)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=17375)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=17375)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=17375)[0m                                  'external_lib': None,
[36m(TaskRunner pid=17375)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=17375)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=17375)[0m                                  'override_config': {},
[36m(TaskRunner pid=17375)[0m                                  'path': '/mnt/workspace/conversational_ai/OpenModels/Qwen3/Qwen3-8B',
[36m(TaskRunner pid=17375)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=17375)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=17375)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=17375)[0m                                  'use_liger': False,
[36m(TaskRunner pid=17375)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=17375)[0m                                  'use_shm': False},
[36m(TaskRunner pid=17375)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=17375)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=17375)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=17375)[0m                                'log_prob_max_token_len_per_gpu': 48000,
[36m(TaskRunner pid=17375)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=17375)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=17375)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=17375)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=17375)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=17375)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=17375)[0m                        'rollout': {'beam_size': 2,
[36m(TaskRunner pid=17375)[0m                                    'branch_probability': 0.5,
[36m(TaskRunner pid=17375)[0m                                    'chat_scheduler': None,
[36m(TaskRunner pid=17375)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=17375)[0m                                    'do_sample': True,
[36m(TaskRunner pid=17375)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=17375)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=17375)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=17375)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
